original|message
Text %v : |Text %v : 
Message|Message
Success|Success
success|success
🙁 ERROR [%v]|🙁 ERROR [%v]
Text|Text
Monkey|Monkey
Demon Pear|Demon Pear
Hello|Hello
Oops|Oops
error|error
View Host Information|View Host Information
Available Hosts|Available Hosts
Application Settings|Application Settings
Action+Failed|Action+Failed
Unauthorised Access|Unauthorised Access
Access is prohibited - Session Not Found|Access is prohibited - Session Not Found
Security|Security
Available Zones|Available Zones
Zone Information|Zone Information
Update Zone Definition|Update Zone Definition
No Change: Name is the same before and after.|No Change: Name is the same before and after.
Available Users|Available Users
User Information|User Information
User+found|User+found
Update User Definition|Update User Definition
Statuses|Statuses
Available Statuses|Available Statuses
Update Status Definition|Update Status Definition
Update Host Definition|Update Host Definition
Goodbye|Goodbye
Yes|Yes
No|No
Please|Please
Thank you|Thank you
Sorry|Sorry
Excuse me|Excuse me
Good morning|Good morning
Good afternoon|Good afternoon
Good evening|Good evening
Good night|Good night
Host Worker - Checking Hosts Availability|Host Worker - Checking Hosts Availability
no Change: Message is the same|no Change: Message is the same
no change: Message is the same|no change: Message is the same
[SECURITY] Method=[%s] URI=[%s] Header[%v]|[SECURITY] Method=[%s] URI=[%s] Header[%v]
demon_pear|demon_pear
View Host|View Host
Landing Page|Landing Page
New Trip|New Trip
Create Trip|Create Trip
View Trip|View Trip
View Trip Detail|View Trip Detail
View Trip Audit|View Trip Audit
Edit Trip|Edit Trip
Update Trip|Update Trip
Packing|Packing
Update Packing|Update Packing
Clone Trip|Clone Trip
Delete Trip|Delete Trip
Dashboard|Dashboard
Action Failed|Action Failed
Unit Tests|Unit Tests
Debug_Users|Debug_Users
View User|View User
Debug_Status|Debug_Status
Debug_Destinations|Debug_Destinations
View_Destination|View_Destination
Settings|Settings
Update Settings|Update Settings
Text List|Text List
Update Text|Update Text
Calendar|Calendar
Integrity|Integrity
Rollover|Rollover
Notifications|Notifications
Admin|Admin
Multiple %v found (%v)|Multiple %v found (%v)
Scheduled Database Backup|A scheduled task to perform a database backup, ensuring data integrity and availability.
Started|Started
Completed|Completed
Scheduled Database Maintenance - Prune Old Backups|Scheduled Database Maintenance - Prune Old Backups
⛓️‍💥 OFFLINE : Sent=[%v] Packets Recv=[%v]|⛓️‍💥 OFFLINE : Sent=[%v] Packets Recv=[%v]
😀 ONLINE : Rtts=[%v]|😀 All systems are online and awaiting instruction. : Rtts=[%v]
404 page not found|404 page not found
Authority Granted|Authority Granted
Home|Home
Host Worker - Checking Hosts Availability|Host Worker - Checking Hosts Availability
Login|Login
List|List
Method=[%s] URI=[%s] Header[%v] Context[%+v] RequestURI=[%s]|Method=[%s] URI=[%s] Header[%v] Context[%+v] RequestURI=[%s]
Method=[%s] URI=[%s] Header[%v]|Method=[%s] URI=[%s] Header[%v]
Scheduled|Scheduled
Route|Route
Texts|Texts
Test|Test
This application provides for monitoring and notification of network devices.|This application enables monitoring and alerts for network devices, ensuring timely updates and proactive issue management.
View|View
demon-pear|demon-pear
dp|dp
login|login
[%v] - [%v] - Status Change [%v] -> [%v]|[%v] - [%v] - Status Change [%v] -> [%v]
[%v] DUPLICATE %v already in use|[%v] DUPLICATE %v already in use
trnsl8r_service|trnsl8r_service
ts|ts
Tests|Tests
Edit|Edit
Message updated from [%v]->[%v]|Message updated from [%v]->[%v]
Text %v : |Text %v : 
Message|Message
Success|Success
success|success
🙁 ERROR [%v]|🙁 ERROR [%v]
Text|Text
Monkey|Monkey
Demon Pear|Demon Pear
Hello|Hello
Oops|Oops
error|error
View Host Information|View Host Information
Available Hosts|Available Hosts
Application Settings|Application Settings
Action+Failed|Action Failed
Unauthorised Access|Unauthorised Access
Access is prohibited - Session Not Found|Access is prohibited - Session Not Found
Security|Security
Available Zones|Available Zones
Zone Information|Zone Information
Update Zone Definition|Update Zone Definition
No Change: Name is the same before and after.|No Change: Name is the same before and after.
Available Users|Available Users
User Information|User Information
User+found|User found
Update User Definition|Update User Definition
Statuses|Statuses
Available Statuses|Available Statuses
Update Status Definition|Update Status Definition
Update Host Definition|Update Host Definition
Goodbye|Goodbye
Yes|Yes
No|No
Please|Please
Thank you|Thank you
Sorry|Sorry
Excuse me|Excuse me
Good morning|Good morning
Good afternoon|Good afternoon
Good evening|Good evening
Good night|Good night
Host Worker - Checking Hosts Availability|Host Worker - Checking Hosts Availability
no Change: Message is the same|no Change: Message is the same
no change: Message is the same|no change: Message is the same
demon_pear|demon_pear
[SECURITY] Method=[%s] URI=[%s] Header[%v]|[SECURITY] Method=[%s] URI=[%s] Header[%v]
View Host|View Host
Unauthorized Access|Unauthorized Access
List Hosts|List Hosts
Landing Page|Landing Page
New Trip|New Trip
Create Trip|Create Trip
View Trip|View Trip
View Trip Detail|View Trip Detail
View Trip Audit|View Trip Audit
Edit Trip|Edit Trip
Update Trip|Update Trip
Packing|Packing
Update Packing|Update Packing
Clone Trip|Clone Trip
Delete Trip|Delete Trip
Dashboard|Dashboard
Unit Tests|Unit Tests
Debug_Users|Debug_Users
View User|View User
Debug_Status|Debug_Status
Debug_Destinations|Debug_Destinations
View_Destination|View a Destination
Settings|Settings
Update Settings|Update Settings
Text List|Text List
Update Text|Update Text
Calendar|Calendar
Integrity|Integrity
Rollover|Rollover
Notifications|Notifications
Admin|Admin
Multiple %v found (%v)|Multiple %v found (%v)
Method=[%s] URI=[%s]|Method=[%s] URI=[%s]
cosmic-orange|Travel-Lite
co|co
./res/html/templates/index.html|./res/html/templates/index.html
Your planned trips|Your planned trips
Your trip to %v|Your trip to %v
%v⋮%v|%v⋮%v
Packed|Packed
Status changed from [%v] to [%v]|Status changed from [%v] to [%v]
Toggle Packing State [%v] [%t]|Toggle Packing State [%v] [%t]
Cloned from %v|Cloned from %v
Trip Cloned Successfully as %v%v%v|Trip Cloned Successfully as %v%v%v
./res/html/templates/action_success.html|./res/html/templates/action_success.html
This application provides a travel planning support tool.|This application provides a travel planning support tool.
Access is prohibited - Password mismatch|Access is prohibited - Password mismatch
Scheduled Database Backup|Scheduled Database Backup
Started|Started
Completed|Completed
Scheduled Database Maintenance - Prune Old Backups|Scheduled Database Maintenance - Prune Old Backups
⛓️‍💥 OFFLINE : Sent=[%v] Packets Recv=[%v]|⛓️‍💥 OFFLINE : Sent=[%v] Packets Recv=[%v]
😀 ONLINE : Rtts=[%v]|😀 All systems are online and awaiting instruction. : Rtts=[%v]
404 page not found|404 page not found
Authority Granted|Authority Granted
Home|Home
Host Worker - Checking Hosts Availability|Host Worker - Checking Hosts Availability
Login|Login
List|List
Method=[%s] URI=[%s] Header[%v] Context[%+v] RequestURI=[%s]|Method=[%s] URI=[%s] Header[%v] Context[%+v] RequestURI=[%s]
Method=[%s] URI=[%s] Header[%v]|Method=[%s] URI=[%s] Header[%v]
Scheduled|Scheduled
Route|Route
Texts|Texts
Test|Test
This application provides for monitoring and notification of network devices.|This application provides for monitoring and notification of network devices.
View|View
demon-pear|demon-pear
dp|dp
login|login
[%v] - [%v] - Status Change [%v] -> [%v]|[%v] - [%v] - Status Change [%v] -> [%v]
[%v] DUPLICATE %v already in use|[%v] DUPLICATE %v already in use
trnsl8r_service|trnsl8r_service
ts|ts
Tests|Tests
Edit|Edit
Message updated from [%v]->[%v]|Message updated from [%v]->[%v]
Text %v : |Text %v : 
Message|Message
Success|Success
success|success
🙁 ERROR [%v]|🙁 ERROR [%v]
Text|Text
Monkey|Monkey
Demon Pear|Demon Pear
Hello|Hello
Oops|Oops
error|error
View Host Information|View Host Information
Available Hosts|Available Hosts
Application Settings|Application Settings
Action+Failed|Action+Failed
Unauthorised Access|Unauthorised Access
Access is prohibited - Session Not Found|Access is prohibited - Session Not Found
Security|Security
Available Zones|Available Zones
Zone Information|Zone Information
Update Zone Definition|Update Zone Definition
No Change: Name is the same before and after.|No Change: Name is the same before and after.
Available Users|Available Users
User Information|User Information
User+found|User+found
Update User Definition|Update User Definition
Statuses|Statuses
Available Statuses|Available Statuses
Update Status Definition|Update Status Definition
Update Host Definition|Update Host Definition
Goodbye|Goodbye
Yes|Yes
No|No
Please|Please
Thank you|Thank you
Sorry|Sorry
Excuse me|Excuse me
Good morning|Good morning
Good afternoon|Good afternoon
Good evening|Good evening
Good night|Good night
Host Worker - Checking Hosts Availability|Host Worker - Checking Hosts Availability
no Change: Message is the same|no Change: Message is the same
no change: Message is the same|no change: Message is the same
[SECURITY] Method=[%s] URI=[%s] Header[%v]|[SECURITY] Method=[%s] URI=[%s] Header[%v]
demon_pear|demon_pear
View Host|View Host
Landing Page|Landing Page
New Trip|New Trip
Create Trip|Create Trip
View Trip|View Trip
View Trip Detail|View Trip Detail
View Trip Audit|View Trip Audit
Edit Trip|Edit Trip
Update Trip|Update Trip
Packing|Packing
Update Packing|Update Packing
Clone Trip|Clone Trip
Delete Trip|Delete Trip
Dashboard|Dashboard
Action Failed|Action Failed
Unit Tests|Unit Tests
Debug_Users|Debug_Users
View User|View User
Debug_Status|Debug_Status
Debug_Destinations|Debug_Destinations
View_Destination|View_Destination
Settings|Settings
Update Settings|Update Settings
Text List|Text List
Update Text|Update Text
Calendar|Calendar
Integrity|Integrity
Rollover|Rollover
Notifications|Notifications
Admin|Admin
Multiple %v found (%v)|Multiple %v found (%v)
Method=[%s] URI=[%s]|Method=[%s] URI=[%s]
cosmic-orange|cosmic-orange
This application provides a travel planning support tool.|This application provides a travel planning support tool.
co|co
./res/html/templates/index.html|./res/html/templates/index.html
Your planned trips|Your planned trips
Your trip to %v|Your trip to %v
%v⋮%v|%v⋮%v
Unauthorized Access|Unauthorized Access
Access is prohibited - Password mismatch|Access is prohibited - Password mismatch
Edit Host|Edit Host
No Changes Detected|No Changes Detected
%v(%v) System Date has rolled over to %v|%v(%v) System Date has rolled over to %v
System Date Rolled Over|System Date Rolled Over
List Hosts|List Hosts
Packed|Packed
Status changed from [%v] to [%v]|Status changed from [%v] to [%v]
Toggle Packing State [%v] [%t]|Toggle Packing State [%v] [%t]
Cloned from %v|Cloned from %v
Trip Cloned Successfully as %v%v%v|Trip Cloned Successfully as %v%v%v
./res/html/templates/action_success.html|./res/html/templates/action_success.html
🙁 ERROR : %v|🙁 ERROR : %v
Information! %v - %v|Information! %v - %v
Trip %v to %v is due in start today|Trip %v to %v is due in start today
%v is %v|%v is %v
[%v] status changed to [%v]|[%v] status changed to [%v]
%v status has changed to %v|%v status has changed to %v
%v status has changed to %v|%v status has changed to %v
%v status has changed to %v|%v status has changed to %v
Edit Settings|Edit Settings
%v has an error|%v has an error
%v has an error|%v has an error
%v has an error %v|%v has an error %v
%v has an error %v|%v has an error %v
Zones|Zones
View Zone|View Zone
Users|Users
User found|User found
View Status|View Status
The status of %v has changed to %v|The status of %v has changed to %v
The status of %v has changed to %v|The status of %v has changed to %v
The status of %v has changed to %v|The status of %v has changed to %v
Host %v has an error|Host %v has an error
%v has an error. [%v]|%v has an error. [%v]
Trip %v to %v is due to end today|Trip %v to %v is due to end today
Trip %v to %v is ending today|Trip %v to %v is ending today
Edit User|Edit User
Scheduled Database Backup|Scheduled Database Backup
Session Not Found|Session Not Found
Access is prohibited - %v|Access is prohibited - %v
Session Expiry|Session Expiry
Password mismatch|Password mismatch
[PASSWORDS] Reading Id=[1][not found]|[PASSWORDS] Reading Id=[1][not found]
password mismatch|password mismatch
This application is a demonstration of the travel planner using the frantic framework.|This application is a demonstration of the travel planner using the frantic framework.
./res/html/templates/new.html|./res/html/templates/new.html
Trip=[%v] updated [%v]->[%v]|Trip=[%v] updated [%v]->[%v]
Trip %v%v%v updated|Trip %v%v%v updated
you cannot update a trip in %v status|you cannot update a trip in %v status
information|information
you cannot update a trip in PACKING status|you cannot update a trip in PACKING status
Debug|Debug
Users List|Users List
Destination List|Destination List
Destination |Destination 
User View|User View
Status List|Status List
LOGIN|LOGIN
User not found|User not found
Password not found where (UserID=0)|Password not found where (UserID=0)
MESSAGE|MESSAGE
Access is prohibited - User not found|Access is prohibited - User not found
Session Key not found|Session Key not found
Access is prohibited - Unauthorized - Session Key not found|Access is prohibited - Unauthorized - Session Key not found
ROUTE|ROUTE
VIEW|VIEW
LIST|LIST
EDIT|EDIT
Edit Zone|Edit Zone
Name updated from [%v]->[%v]|Name updated from [%v]->[%v]
Zone %v : |Zone %v : 
Action Succeeded|Action Succeeded
Name [%v>%v] FQDN [%v>%v] IP4Addr [%v>%v] Zone[%v>%v]|Name [%v>%v] FQDN [%v>%v] IP4Addr [%v>%v] Zone[%v>%v]
Host %v '%v' updated|Host %v '%v' updated
%v Already Enabled|%v Already Enabled
Manually Disabled %v|Manually Disabled %v
Host %v '%v' disabled '%v'|Host %v '%v' disabled '%v'
[%v] DUPLICATE [%v] already in use, skipping|[%v] DUPLICATE [%v] already in use, skipping
Duplicate %v %v already in use, skipping|Duplicate %v %v already in use, skipping
Edit Status|Edit Status
Host %v '%v' enabled|Host %v '%v' enabled
Username and/or Password not provided|Username and/or Password not provided
Password not found where (Key=)|Password not found where (Key=)
Access is prohibited - Username and/or Password not provided|Access is prohibited - Username and/or Password not provided
Manually Disabled|Manually Disabled
%v Update Failed|%v Update Failed
Manually Enabled|Manually Enabled
Scheduled Database Backup|Scheduled Database Backup
[%v] DUPLICATE %v already in use '%v'|[%v] DUPLICATE %v already in use '%v'
# Generated (329) texts at 16:47:00 on 2025-03-19
